{'current_node': 'node_8532', 'text': 'This node validates files', 'parent_node': ''}
{'current_node': 'node_1044', 'text': 'This node filters text', 'parent_node': ''}
{'current_node': 'node_3286', 'text': 'This node processes data', 'parent_node': ''}
{'current_node': 'node_7699', 'text': 'This node analyzes numbers', 'parent_node': 'node_8532'}
{'current_node': 'node_7790', 'text': 'This node aggregates text', 'parent_node': 'node_7699$$node_1044$$node_8532'}
{'current_node': 'node_7205', 'text': 'This node analyzes text', 'parent_node': ''}
{'current_node': 'node_9442', 'text': 'This node processes documents', 'parent_node': ''}
{'current_node': 'node_9824', 'text': 'This node transforms files', 'parent_node': ''}
{'current_node': 'node_7302', 'text': 'This node analyzes text', 'parent_node': 'node_3286$$node_9442'}
{'current_node': 'node_6510', 'text': 'This node analyzes documents', 'parent_node': 'node_7205'}
{'current_node': 'node_3537', 'text': 'This node analyzes documents', 'parent_node': 'node_1044$$node_7699$$node_3286'}
{'current_node': 'node_9216', 'text': 'This node transforms records', 'parent_node': ''}
{'current_node': 'node_9248', 'text': 'This node analyzes text', 'parent_node': 'node_6510$$node_7699'}
{'current_node': 'node_6416', 'text': 'This node filters files', 'parent_node': 'node_9442$$node_7790$$node_9216'}
{'current_node': 'node_4235', 'text': 'This node aggregates records', 'parent_node': 'node_7205'}
{'current_node': 'node_1752', 'text': 'This node analyzes data', 'parent_node': 'node_9824'}
{'current_node': 'node_7707', 'text': 'This node analyzes data', 'parent_node': 'node_9248$$node_6416$$node_8532'}
{'current_node': 'node_7246', 'text': 'This node processes records', 'parent_node': 'node_8532$$node_7205'}
{'current_node': 'node_3894', 'text': 'This node transforms text', 'parent_node': 'node_1752'}
{'current_node': 'node_7392', 'text': 'This node analyzes numbers', 'parent_node': 'node_3894$$node_8532$$node_7699'}
{'current_node': 'node_5904', 'text': 'This node transforms records', 'parent_node': ''}
{'current_node': 'node_8040', 'text': 'This node analyzes text', 'parent_node': 'node_5904'}
{'current_node': 'node_1629', 'text': 'This node filters files', 'parent_node': ''}
{'current_node': 'node_1051', 'text': 'This node processes documents', 'parent_node': 'node_5904$$node_1629$$node_8040'}
{'current_node': 'node_6538', 'text': 'This node analyzes documents', 'parent_node': 'node_5904$$node_1051'}
{'current_node': 'node_8833', 'text': 'This node aggregates files', 'parent_node': 'node_6538'}
{'current_node': 'node_8478', 'text': 'This node validates data', 'parent_node': ''}
{'current_node': 'node_7696', 'text': 'This node filters documents', 'parent_node': 'node_1051'}
{'current_node': 'node_7908', 'text': 'This node transforms numbers', 'parent_node': 'node_8040$$node_8833$$node_5904'}
{'current_node': 'node_7847', 'text': 'This node validates records', 'parent_node': ''}
{'current_node': 'node_4350', 'text': 'This node analyzes documents', 'parent_node': ''}
{'current_node': 'node_1736', 'text': 'This node filters files', 'parent_node': 'node_4350$$node_7847'}
{'current_node': 'node_6105', 'text': 'This node filters records', 'parent_node': 'node_7847'}
{'current_node': 'node_8589', 'text': 'This node validates text', 'parent_node': 'node_6105$$node_4350'}
{'current_node': 'node_5996', 'text': 'This node filters documents', 'parent_node': ''}
{'current_node': 'node_6713', 'text': 'This node validates numbers', 'parent_node': 'node_7847$$node_5996'}
{'current_node': 'node_5750', 'text': 'This node analyzes data', 'parent_node': ''}
{'current_node': 'node_4033', 'text': 'This node analyzes text', 'parent_node': 'node_5996'}
{'current_node': 'node_5114', 'text': 'This node filters text', 'parent_node': ''}
{'current_node': 'node_2299', 'text': 'This node aggregates data', 'parent_node': 'node_8589$$node_7847$$node_1736'}
{'current_node': 'node_6171', 'text': 'This node processes documents', 'parent_node': 'node_6105$$node_8589$$node_7847'}
{'current_node': 'node_5776', 'text': 'This node validates files', 'parent_node': 'node_7847$$node_1736'}
{'current_node': 'node_7425', 'text': 'This node filters files', 'parent_node': ''}
{'current_node': 'node_4766', 'text': 'This node processes data', 'parent_node': 'node_5776$$node_6105'}
{'current_node': 'node_2893', 'text': 'This node transforms numbers', 'parent_node': 'node_7847'}
{'current_node': 'node_1592', 'text': 'This node filters documents', 'parent_node': 'node_1736$$node_7847$$node_8589'}
{'current_node': 'node_3183', 'text': 'This node analyzes documents', 'parent_node': 'node_6105'}
{'current_node': 'node_7542', 'text': 'This node processes text', 'parent_node': 'node_6171$$node_4766$$node_5776'}
{'current_node': 'node_8345', 'text': 'This node filters documents', 'parent_node': 'node_1736$$node_7847$$node_6171'}
{'parent_node': '', 'current_node': 'check_safety//f9f0f513-2341-46a8-985e-10d4cb94218a', 'child_node': None, 'text': 'check_safety'}
{'parent_node': 'check_safety//f9f0f513-2341-46a8-985e-10d4cb94218a', 'current_node': 'combine_conversation_history//0417d306-0930-44b5-b22c-f7338d53ec00', 'child_node': None, 'text': 'combine_conversation_history'}
{'parent_node': 'combine_conversation_history//0417d306-0930-44b5-b22c-f7338d53ec00', 'current_node': 'split_path_decider_1//f52b2269-92df-455d-8bea-90af1571830c', 'child_node': None, 'text': 'split_path_decider_1'}
{'parent_node': 'split_path_decider_1//f52b2269-92df-455d-8bea-90af1571830c', 'current_node': 'search_web//e5ab734d-2a42-458e-81f1-6a06606a0bcd', 'child_node': None, 'text': 'search_web'}
{'parent_node': 'search_web//e5ab734d-2a42-458e-81f1-6a06606a0bcd', 'current_node': 'generate_web_answer//db298b7c-a754-4633-a563-818400fd4f4d', 'child_node': None, 'text': 'generate_web_answer'}
{'parent_node': 'generate_web_answer//db298b7c-a754-4633-a563-818400fd4f4d', 'current_node': 'append_citations//4057c129-319a-41db-a786-91510e06830f', 'child_node': None, 'text': 'append_citations'}
{'parent_node': 'append_citations//4057c129-319a-41db-a786-91510e06830f', 'current_node': 'ask_follow_up_questions//a2e9ff57-3710-491d-b280-7d05dd5b886e', 'child_node': None, 'text': 'ask_follow_up_questions'}
{'parent_node': '', 'current_node': 'check_safety//83c9287d-5be0-4056-9ea3-2585f5d3f1d4', 'child_node': None, 'text': 'check_safety'}
{'parent_node': 'check_safety//83c9287d-5be0-4056-9ea3-2585f5d3f1d4', 'current_node': 'combine_conversation_history//08792b9a-447a-41cc-8eb9-e6f086b19e3c', 'child_node': None, 'text': 'combine_conversation_history'}
{'parent_node': 'combine_conversation_history//08792b9a-447a-41cc-8eb9-e6f086b19e3c', 'current_node': 'split_path_decider_1//3e822b1b-98e4-4adf-a1eb-ba66fa2476bb', 'child_node': None, 'text': 'split_path_decider_1'}
{'parent_node': 'split_path_decider_1//3e822b1b-98e4-4adf-a1eb-ba66fa2476bb', 'current_node': 'ask_clarifying_questions//0aa05b3d-43dc-497b-9ebe-8b23bed28765', 'child_node': None, 'text': 'ask_clarifying_questions'}
{'parent_node': 'ask_clarifying_questions//0aa05b3d-43dc-497b-9ebe-8b23bed28765', 'current_node': 'refine_query//f4a97f6f-2edc-466e-8f63-69a5a965662e', 'child_node': None, 'text': 'refine_query'}
{'parent_node': 'refine_query//f4a97f6f-2edc-466e-8f63-69a5a965662e', 'current_node': 'ask_clarifying_questions//85b9edd8-061c-4645-84a0-e378f84ba6f9', 'child_node': None, 'text': 'ask_clarifying_questions'}
{'parent_node': 'ask_clarifying_questions//85b9edd8-061c-4645-84a0-e378f84ba6f9', 'current_node': 'identify_missing_reports//3d25b653-a5f7-43c9-996c-b3a40079fdae', 'child_node': None, 'text': 'identify_missing_reports'}
{'parent_node': 'identify_missing_reports//3d25b653-a5f7-43c9-996c-b3a40079fdae', 'current_node': 'download_missing_reports//2668b3ad-057b-4081-8b55-f7bd51094340', 'child_node': None, 'text': 'download_missing_reports'}
{'parent_node': '', 'current_node': 'check_safety//01b271cf-3cf5-4dc3-a5b7-4d56312e75b8', 'child_node': None, 'text': 'check_safety'}
{'parent_node': 'check_safety//01b271cf-3cf5-4dc3-a5b7-4d56312e75b8', 'current_node': 'combine_conversation_history//0de8bd6f-0dcf-4bfc-a49a-6cc17fe634a9', 'child_node': None, 'text': 'combine_conversation_history'}
{'parent_node': 'combine_conversation_history//0de8bd6f-0dcf-4bfc-a49a-6cc17fe634a9', 'current_node': 'split_path_decider_1//d833f39a-34b1-41e3-aa7b-f249582b88a5', 'child_node': None, 'text': 'split_path_decider_1'}
{'parent_node': 'split_path_decider_1//d833f39a-34b1-41e3-aa7b-f249582b88a5', 'current_node': 'search_web//8c46053b-b519-4d60-a4b9-a1f7ee665fe4', 'child_node': None, 'text': 'search_web'}
{'parent_node': 'search_web//8c46053b-b519-4d60-a4b9-a1f7ee665fe4', 'current_node': 'generate_web_answer//3696097a-dc0d-4d13-b3b9-78504e50ad22', 'child_node': None, 'text': 'generate_web_answer'}
